<!---------------------------------------------------------------------------------------------------SPELLS--------------------------------------------------------------------------------------------------->

<!--SPIRITUAL WEAPON-->

new entry "Rush_SpringAttack_SpiritualWeapon_Halberd"
type "SpellData"
data "SpellType" "Rush"
data "TargetRadius" "9"
data "HitRadius" "1.5"
data "MovementSpeed" "40000"
data "SpellRoll" "Attack(AttackType.MeleeSpellAttack)"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))):ApplyStatus(OFF_BALANCED,100,3);DealDamage(1d12, Force); ExecuteWeaponFunctors(MainHand)"
data "TargetConditions" "not Self() and not Dead()"
data "Icon" "Action_Rush_New"
data "DisplayName" "hb5df12c1gfa0ag4970ga525g0ea3925db6d9;2"
data "Description" "he15c60afgc19ag49a8g812bg9c0dc713a53e;3"
data "TooltipDamageList" "DealDamage(1d12, Force)"
data "TooltipAttackSave" "MeleeSpellAttack;Strength"
data "TooltipStatusApply" "ApplyStatus(OFF_BALANCED,100,3)"
data "TooltipPermanentWarnings" "aa8beb3b-9199-4b22-9f73-26e2ae0ab6af"
data "CastSound" "Spell_Cast_Damage_Force_SpiritualWeapon_L1to3"
data "TargetSound" "Spells_Impact_Damage_Force_SpiritualWeapons_L1to3"
data "PreviewCursor" "Melee"
data "CastTextEvent" "Cast"
data "Requirements" "!Immobile"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5dbfc67e-a1f4-4a91-b398-4df1ad989c49,,;6f957f78-322e-465f-b314-27299a98add7,,;63c0501c-14aa-467c-8980-45ed023ab15d,,;e6af1757-da0b-4640-8ce5-ea559816d2b0,,;08e862c4-75d3-489d-bdb2-b2f95031373e,,;3ed0eebd-86d0-4902-bcea-e0b039e9ad1f,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellFlags" "IsDefaultWeaponAction;IsHarmful;IsMelee"
data "SpellAnimationIntentType" "Aggressive"
data "RechargeValues" "4-6"
data "VerbalIntent" "Damage"
data "PrepareEffect" "9342eaf4-6a20-44c6-a740-863b0f9c2475"
data "CastEffect" "e23fe1c0-f07b-4204-8a4c-ab8f61338009"
data "TargetEffect" "99341604-00b7-40c9-9170-b2a7f2567929"
data "HitEffect" "c3151383-86e9-4876-9e29-28256d6bed7d"
data "PreviewEffect" "1615a7f7-21d9-4dd0-849b-d3c79a57c5ff"
data "StopAtFirstContact" "0"
data "HitExtension" "1"
data "OnlyHit1Target" "1"
data "DamageType" "Piercing"
data "Sheathing" "DontChange"
data "Cooldown" "OncePerCombat"
